Topics,count
"['array', 'dynamic-programming']",94
['string'],62
['array'],61
['math'],49
"['array', 'greedy', 'sorting']",45
"['array', 'hash-table']",43
"['array', 'binary-search']",39
"['string', 'dynamic-programming']",39
"['array', 'greedy']",36
"['tree', 'depth-first-search', 'binary-tree']",34
"['array', 'math']",33
"['array', 'dynamic-programming', 'matrix']",31
"['tree', 'depth-first-search', 'breadth-first-search', 'binary-tree']",28
"['two-pointers', 'string']",27
"['array', 'simulation']",27
"['array', 'prefix-sum']",25
"['array', 'sorting']",24
"['hash-table', 'string', 'counting']",24
"['array', 'string']",23
"['array', 'hash-table', 'counting']",22
['dynamic-programming'],22
"['hash-table', 'string']",22
"['hash-table', 'string', 'sliding-window']",21
"['array', 'bit-manipulation']",21
"['math', 'string']",20
"['array', 'hash-table', 'string']",20
"['array', 'matrix']",19
"['array', 'hash-table', 'prefix-sum']",19
"['string', 'greedy']",18
"['array', 'matrix', 'simulation']",17
"['math', 'greedy']",16
"['string', 'stack']",14
"['array', 'hash-table', 'sorting']",14
"['depth-first-search', 'breadth-first-search', 'union-find', 'graph']",14
"['array', 'two-pointers']",14
"['string', 'simulation']",14
"['array', 'sliding-window']",14
"['array', 'two-pointers', 'binary-search', 'sorting']",13
"['math', 'dynamic-programming']",13
"['array', 'stack', 'monotonic-stack']",13
"['math', 'simulation']",13
"['math', 'dynamic-programming', 'combinatorics']",12
"['array', 'hash-table', 'string', 'sorting']",12
"['array', 'dynamic-programming', 'greedy']",12
"['math', 'enumeration']",12
"['array', 'hash-table', 'sliding-window']",12
"['array', 'math', 'geometry']",11
"['array', 'greedy', 'sorting', 'heap-priority-queue']",11
"['array', 'math', 'number-theory']",11
"['array', 'breadth-first-search', 'matrix']",11
['bit-manipulation'],11
"['array', 'depth-first-search', 'breadth-first-search', 'union-find', 'matrix']",11
"['array', 'two-pointers', 'sorting']",11
['linked-list'],11
"['math', 'binary-search']",11
"['tree', 'depth-first-search', 'binary-search-tree', 'binary-tree']",10
"['array', 'greedy', 'heap-priority-queue']",10
"['array', 'dynamic-programming', 'bit-manipulation', 'bitmask']",10
"['array', 'enumeration']",9
"['array', 'two-pointers', 'greedy', 'sorting']",9
"['array', 'hash-table', 'matrix']",9
"['array', 'dynamic-programming', 'backtracking', 'bit-manipulation', 'bitmask']",9
"['array', 'binary-search', 'divide-and-conquer', 'binary-indexed-tree', 'segment-tree', 'merge-sort', 'ordered-set']",9
"['array', 'dynamic-programming', 'prefix-sum']",9
"['array', 'matrix', 'prefix-sum']",9
"['depth-first-search', 'breadth-first-search', 'graph', 'topological-sort']",8
"['array', 'dynamic-programming', 'sorting']",8
"['array', 'depth-first-search', 'breadth-first-search', 'matrix']",8
"['array', 'hash-table', 'dynamic-programming']",8
"['array', 'hash-table', 'string', 'counting']",8
"['linked-list', 'two-pointers']",8
"['array', 'math', 'dynamic-programming']",8
"['hash-table', 'tree', 'depth-first-search', 'breadth-first-search', 'binary-tree']",8
"['string', 'sliding-window']",7
"['array', 'backtracking']",7
"['math', 'string', 'simulation']",7
"['math', 'bit-manipulation']",7
"['array', 'sorting', 'heap-priority-queue']",7
"['array', 'binary-search', 'sorting']",7
"['string', 'stack', 'simulation']",7
"['tree', 'breadth-first-search', 'binary-tree']",7
"['array', 'hash-table', 'simulation']",7
"['array', 'string', 'dynamic-programming']",6
"['array', 'two-pointers', 'simulation']",6
"['array', 'binary-search', 'dynamic-programming', 'sorting']",6
"['array', 'math', 'bit-manipulation']",6
"['array', 'hash-table', 'greedy']",6
"['graph', 'heap-priority-queue', 'shortest-path']",6
"['array', 'hash-table', 'bit-manipulation']",6
"['array', 'dynamic-programming', 'bit-manipulation']",6
"['math', 'recursion']",6
"['two-pointers', 'string', 'dynamic-programming']",6
"['math', 'number-theory']",6
"['array', 'string', 'prefix-sum']",6
"['array', 'hash-table', 'math', 'counting']",6
"['array', 'greedy', 'matrix']",6
"['two-pointers', 'string', 'greedy']",6
"['array', 'heap-priority-queue', 'simulation']",5
"['math', 'geometry']",5
"['string', 'dynamic-programming', 'greedy']",5
"['array', 'dynamic-programming', 'sliding-window']",5
"['array', 'heap-priority-queue']",5
"['array', 'hash-table', 'greedy', 'counting']",5
"['dynamic-programming', 'tree', 'depth-first-search', 'binary-tree']",5
"['array', 'hash-table', 'string', 'trie']",5
"['linked-list', 'recursion']",5
"['string', 'string-matching']",5
"['array', 'two-pointers', 'string']",5
"['array', 'dynamic-programming', 'stack', 'greedy', 'monotonic-stack']",5
"['string', 'dynamic-programming', 'prefix-sum']",5
"['depth-first-search', 'breadth-first-search', 'graph']",5
"['array', 'hash-table', 'greedy', 'sorting']",5
"['array', 'math', 'greedy']",5
"['array', 'hash-table', 'enumeration']",5
"['array', 'dynamic-programming', 'greedy', 'sorting']",5
"['array', 'graph', 'heap-priority-queue', 'shortest-path']",5
"['tree', 'depth-first-search']",5
"['array', 'math', 'sorting']",5
"['array', 'binary-search', 'sliding-window', 'prefix-sum']",5
"['array', 'dynamic-programming', 'tree', 'depth-first-search']",5
['graph'],5
"['array', 'two-pointers', 'binary-search', 'greedy', 'sorting']",5
"['array', 'binary-search', 'greedy']",5
"['array', 'greedy', 'sorting', 'counting-sort']",4
"['tree', 'depth-first-search', 'breadth-first-search']",4
"['array', 'math', 'dynamic-programming', 'game-theory']",4
"['string', 'stack', 'greedy', 'monotonic-stack']",4
"['array', 'dynamic-programming', 'memoization']",4
"['array', 'two-pointers', 'matrix']",4
"['dynamic-programming', 'prefix-sum']",4
"['string', 'stack', 'greedy']",4
"['array', 'breadth-first-search', 'graph', 'heap-priority-queue', 'matrix', 'shortest-path']",4
"['array', 'stack', 'simulation']",4
"['array', 'hash-table', 'two-pointers', 'binary-search', 'sorting']",4
"['array', 'binary-search', 'interactive']",4
"['array', 'math', 'greedy', 'sorting']",4
"['string', 'enumeration']",4
"['array', 'hash-table', 'sliding-window', 'heap-priority-queue']",4
"['array', 'hash-table', 'math', 'counting', 'number-theory']",4
"['array', 'greedy', 'bit-manipulation']",4
"['hash-table', 'string', 'greedy', 'sorting', 'counting']",4
"['array', 'hash-table', 'two-pointers', 'sorting']",4
"['array', 'bit-manipulation', 'brainteaser']",4
"['array', 'sorting', 'matrix']",4
"['array', 'math', 'simulation']",4
"['string', 'greedy', 'sorting']",4
"['tree', 'binary-search-tree', 'binary-tree']",4
"['array', 'backtracking', 'bit-manipulation', 'enumeration']",4
"['math', 'string', 'greedy']",4
['backtracking'],4
"['array', 'string', 'trie']",4
"['array', 'matrix', 'enumeration']",4
"['hash-table', 'string', 'design', 'trie']",4
"['stack', 'tree', 'depth-first-search', 'binary-tree']",4
"['string', 'backtracking']",4
"['array', 'hash-table', 'sorting', 'counting']",4
"['math', 'bit-manipulation', 'recursion']",4
"['array', 'binary-search', 'greedy', 'sorting']",4
"['array', 'binary-search', 'matrix']",4
"['array', 'string', 'simulation']",4
"['math', 'string', 'dynamic-programming']",4
"['hash-table', 'string', 'sorting']",4
"['hash-table', 'linked-list', 'design', 'doubly-linked-list']",4
"['hash-table', 'string', 'backtracking']",4
"['string', 'rolling-hash', 'string-matching', 'hash-function']",4
"['array', 'hash-table', 'math', 'geometry']",4
"['hash-table', 'math', 'string']",4
"['array', 'binary-search', 'depth-first-search', 'breadth-first-search', 'union-find', 'heap-priority-queue', 'matrix']",3
"['hash-table', 'string', 'greedy']",3
"['math', 'dynamic-programming', 'memoization']",3
"['math', 'string', 'bit-manipulation']",3
"['array', 'hash-table', 'string', 'design']",3
"['array', 'binary-search', 'sliding-window', 'sorting', 'prefix-sum']",3
"['array', 'hash-table', 'depth-first-search', 'breadth-first-search', 'union-find', 'graph']",3
"['array', 'hash-table', 'math', 'combinatorics']",3
"['string', 'stack', 'recursion']",3
"['array', 'sliding-window', 'prefix-sum']",3
"['string', 'prefix-sum']",3
"['string', 'counting']",3
"['array', 'binary-search', 'dynamic-programming']",3
"['array', 'hash-table', 'sorting', 'heap-priority-queue', 'simulation']",3
"['array', 'dynamic-programming', 'breadth-first-search', 'matrix']",3
"['math', 'combinatorics']",3
"['hash-table', 'math', 'string', 'combinatorics', 'counting']",3
"['array', 'binary-indexed-tree', 'segment-tree']",3
"['array', 'math', 'dynamic-programming', 'number-theory']",3
"['array', 'breadth-first-search', 'heap-priority-queue', 'matrix']",3
"['hash-table', 'string', 'breadth-first-search']",3
"['array', 'math', 'two-pointers', 'sorting']",3
"['array', 'math', 'prefix-sum']",3
"['array', 'simulation', 'prefix-sum']",3
"['array', 'hash-table', 'divide-and-conquer', 'tree', 'binary-tree']",3
"['array', 'stack', 'sorting', 'monotonic-stack']",3
"['array', 'stack', 'greedy', 'monotonic-stack']",3
"['array', 'hash-table', 'binary-search', 'dynamic-programming', 'sorting']",3
"['array', 'dynamic-programming', 'queue', 'heap-priority-queue', 'monotonic-queue']",3
"['array', 'hash-table', 'binary-search', 'sliding-window']",3
"['array', 'math', 'enumeration', 'number-theory']",3
"['array', 'binary-search', 'prefix-sum']",3
"['hash-table', 'string', 'dynamic-programming']",3
"['string', 'sorting']",3
"['hash-table', 'design', 'heap-priority-queue', 'ordered-set']",3
"['array', 'greedy', 'sorting', 'prefix-sum']",3
"['array', 'hash-table', 'breadth-first-search']",3
"['hash-table', 'tree', 'depth-first-search', 'binary-tree']",3
"['array', 'bit-manipulation', 'sliding-window']",3
"['math', 'string', 'dynamic-programming', 'combinatorics']",3
"['array', 'dynamic-programming', 'binary-indexed-tree', 'segment-tree']",3
"['array', 'two-pointers', 'binary-search']",3
"['array', 'bit-manipulation', 'prefix-sum']",3
"['hash-table', 'linked-list', 'two-pointers']",3
"['array', 'dynamic-programming', 'bit-manipulation', 'matrix', 'bitmask']",3
"['depth-first-search', 'graph', 'eulerian-circuit']",3
"['hash-table', 'string', 'bit-manipulation', 'prefix-sum']",3
"['string', 'backtracking', 'bit-manipulation']",3
"['hash-table', 'string', 'greedy', 'sorting', 'heap-priority-queue', 'counting']",3
"['array', 'hash-table', 'sorting', 'heap-priority-queue']",3
"['tree', 'depth-first-search', 'breadth-first-search', 'graph']",3
"['hash-table', 'math']",3
"['dynamic-programming', 'tree', 'depth-first-search']",3
"['array', 'binary-search', 'sorting', 'prefix-sum']",3
"['string', 'tree', 'depth-first-search', 'binary-tree']",3
"['array', 'binary-search', 'greedy', 'sliding-window', 'sorting', 'prefix-sum']",3
"['math', 'brainteaser']",3
"['dynamic-programming', 'memoization']",3
"['array', 'binary-search', 'bit-manipulation', 'segment-tree']",3
"['hash-table', 'linked-list']",3
"['array', 'string', 'greedy']",3
"['array', 'hash-table', 'math']",3
"['array', 'breadth-first-search', 'graph']",3
"['array', 'stack', 'greedy', 'sorting', 'monotonic-stack']",3
"['linked-list', 'two-pointers', 'stack', 'recursion']",3
"['design', 'segment-tree', 'ordered-set']",2
"['linked-list', 'design']",2
"['array', 'string', 'trie', 'rolling-hash', 'string-matching', 'hash-function']",2
"['array', 'binary-search', 'binary-indexed-tree', 'segment-tree']",2
"['array', 'divide-and-conquer']",2
"['dynamic-programming', 'tree', 'depth-first-search', 'graph']",2
"['array', 'hash-table', 'linked-list', 'design', 'hash-function']",2
"['array', 'hash-table', 'math', 'matrix']",2
"['hash-table', 'depth-first-search', 'breadth-first-search', 'union-find', 'hash-function']",2
"['array', 'queue', 'simulation']",2
"['array', 'two-pointers', 'binary-search', 'stack', 'monotonic-stack']",2
"['string', 'dynamic-programming', 'stack', 'greedy']",2
"['array', 'sliding-window', 'sorting']",2
"['array', 'rolling-hash', 'string-matching', 'hash-function']",2
"['array', 'hash-table', 'string', 'sorting', 'heap-priority-queue']",2
"['dynamic-programming', 'bit-manipulation', 'graph', 'bitmask']",2
"['array', 'hash-table', 'linked-list']",2
"['string', 'backtracking', 'enumeration']",2
"['array', 'hash-table', 'union-find']",2
"['array', 'two-pointers', 'binary-search', 'sorting', 'prefix-sum']",2
"['string', 'bit-manipulation']",2
"['array', 'hash-table', 'math', 'greedy']",2
"['array', 'math', 'bit-manipulation', 'matrix']",2
"['array', 'tree', 'depth-first-search', 'breadth-first-search', 'binary-tree']",2
"['array', 'tree', 'depth-first-search']",2
"['array', 'depth-first-search', 'breadth-first-search', 'matrix', 'simulation']",2
"['math', 'string', 'enumeration']",2
"['bit-manipulation', 'interactive']",2
"['array', 'hash-table', 'string', 'design', 'trie']",2
"['array', 'math', 'dynamic-programming', 'bit-manipulation', 'bitmask']",2
"['depth-first-search', 'breadth-first-search', 'graph', 'heap-priority-queue', 'shortest-path']",2
"['array', 'hash-table', 'string', 'depth-first-search', 'breadth-first-search', 'union-find']",2
"['array', 'hash-table', 'greedy', 'prefix-sum']",2
"['string', 'dynamic-programming', 'sliding-window']",2
"['array', 'greedy', 'enumeration']",2
"['linked-list', 'tree', 'depth-first-search', 'breadth-first-search', 'binary-tree']",2
"['array', 'hash-table', 'string', 'depth-first-search', 'breadth-first-search', 'union-find', 'sorting']",2
"['array', 'segment-tree', 'ordered-set']",2
"['array', 'sorting', 'counting-sort']",2
"['array', 'math', 'geometry', 'sorting', 'enumeration']",2
"['array', 'hash-table', 'greedy', 'sorting', 'heap-priority-queue']",2
"['array', 'hash-table', 'string', 'simulation']",2
"['array', 'union-find', 'sorting']",2
"['two-pointers', 'string', 'string-matching']",2
"['string', 'dynamic-programming', 'stack']",2
"['array', 'hash-table', 'greedy', 'sorting', 'counting']",2
"['math', 'backtracking']",2
"['array', 'binary-search', 'sliding-window', 'sorting']",2
"['array', 'sliding-window', 'rolling-hash', 'string-matching', 'hash-function']",2
"['array', 'string', 'trie', 'sorting']",2
"['array', 'hash-table', 'divide-and-conquer', 'segment-tree', 'prefix-sum']",2
"['graph', 'topological-sort']",2
"['array', 'math', 'binary-search', 'greedy', 'sorting']",2
"['array', 'hash-table', 'design']",2
"['array', 'linked-list', 'stack', 'monotonic-stack']",2
"['array', 'hash-table', 'sorting', 'counting-sort']",2
"['string', 'dynamic-programming', 'backtracking']",2
"['breadth-first-search', 'graph']",2
"['union-find', 'graph', 'heap-priority-queue', 'minimum-spanning-tree']",2
"['array', 'math', 'dynamic-programming', 'prefix-sum', 'game-theory']",2
"['array', 'hash-table', 'string', 'binary-search', 'sorting']",2
"['array', 'hash-table', 'bit-manipulation', 'breadth-first-search', 'matrix']",2
"['array', 'hash-table', 'matrix', 'simulation']",2
"['array', 'math', 'greedy', 'heap-priority-queue']",2
"['string', 'binary-search', 'sliding-window', 'prefix-sum']",2
"['array', 'tree', 'depth-first-search', 'breadth-first-search']",2
"['array', 'math', 'dynamic-programming', 'sorting', 'combinatorics']",2
"['array', 'two-pointers', 'greedy']",2
"['array', 'backtracking', 'matrix']",2
"['string', 'greedy', 'counting']",2
"['array', 'string', 'depth-first-search', 'trie']",2
"['array', 'hash-table', 'design', 'simulation']",2
"['tree', 'binary-tree']",2
"['array', 'sorting', 'enumeration']",2
"['array', 'hash-table', 'greedy', 'bit-manipulation']",2
"['array', 'backtracking', 'bit-manipulation']",2
"['array', 'math', 'greedy', 'number-theory']",2
"['two-pointers', 'string', 'dynamic-programming', 'greedy']",2
"['array', 'binary-search', 'queue', 'sliding-window', 'heap-priority-queue', 'prefix-sum', 'monotonic-queue']",2
"['array', 'bit-manipulation', 'breadth-first-search', 'matrix']",2
"['array', 'dynamic-programming', 'greedy', 'heap-priority-queue']",2
"['math', 'backtracking', 'bit-manipulation']",2
"['array', 'math', 'geometry', 'matrix']",2
"['two-pointers', 'string', 'binary-search', 'rolling-hash', 'string-matching', 'hash-function']",2
"['hash-table', 'stack', 'design', 'ordered-set']",2
"['array', 'dynamic-programming', 'stack', 'matrix', 'monotonic-stack']",2
"['hash-table', 'string', 'prefix-sum']",2
"['hash-table', 'string', 'binary-search', 'sliding-window', 'counting']",2
"['array', 'string', 'dynamic-programming', 'greedy']",2
"['array', 'dynamic-programming', 'stack', 'monotonic-stack']",2
"['array', 'hash-table', 'binary-search', 'design']",2
"['array', 'bit-manipulation', 'queue', 'sliding-window', 'prefix-sum']",2
"['array', 'queue', 'sliding-window', 'heap-priority-queue', 'ordered-set', 'monotonic-queue']",2
"['array', 'hash-table', 'sliding-window', 'prefix-sum']",2
"['array', 'sorting', 'heap-priority-queue', 'matrix', 'simulation']",2
"['array', 'math', 'string']",2
"['array', 'tree', 'binary-tree']",2
"['array', 'hash-table', 'math', 'union-find', 'number-theory']",2
"['array', 'string', 'string-matching']",2
"['array', 'hash-table', 'depth-first-search', 'breadth-first-search', 'union-find', 'matrix']",2
"['array', 'hash-table', 'bit-manipulation', 'trie', 'sliding-window']",2
"['array', 'greedy', 'sorting', 'heap-priority-queue', 'matrix']",2
"['math', 'combinatorics', 'enumeration']",2
"['hash-table', 'string', 'greedy', 'counting']",2
"['string', 'dynamic-programming', 'string-matching']",2
"['array', 'hash-table', 'math', 'number-theory']",2
"['hash-table', 'tree', 'depth-first-search', 'breadth-first-search']",2
"['array', 'math', 'greedy', 'sorting', 'game-theory']",2
"['array', 'hash-table', 'tree', 'depth-first-search', 'binary-tree']",2
"['math', 'dynamic-programming', 'game-theory']",2
"['string', 'greedy', 'enumeration']",2
"['array', 'hash-table', 'math', 'design', 'randomized']",2
"['string', 'stack', 'depth-first-search']",2
"['math', 'binary-search', 'greedy']",2
"['hash-table', 'string', 'counting', 'prefix-sum']",2
"['hash-table', 'math', 'reservoir-sampling', 'randomized']",2
"['array', 'stack', 'matrix', 'monotonic-stack']",2
"['backtracking', 'bit-manipulation']",2
"['array', 'binary-search', 'dynamic-programming', 'greedy', 'prefix-sum']",2
"['array', 'string', 'backtracking', 'bit-manipulation']",2
"['array', 'queue', 'sliding-window', 'heap-priority-queue', 'monotonic-queue']",2
"['string', 'greedy', 'heap-priority-queue']",2
"['array', 'hash-table', 'tree', 'depth-first-search', 'prefix-sum']",2
"['array', 'bit-manipulation', 'trie']",2
"['array', 'greedy', 'sliding-window', 'prefix-sum']",2
"['stack', 'design', 'queue']",2
"['two-pointers', 'string', 'enumeration']",2
"['linked-list', 'math', 'stack']",2
"['math', 'string', 'stack', 'recursion']",2
"['array', 'hash-table', 'two-pointers']",2
"['math', 'enumeration', 'number-theory']",2
"['array', 'hash-table', 'string', 'bit-manipulation', 'counting']",2
"['binary-search', 'union-find', 'graph', 'sorting']",2
"['array', 'binary-search', 'dynamic-programming', 'greedy']",2
"['hash-table', 'string', 'sorting', 'counting']",2
"['array', 'binary-search', 'sorting', 'heap-priority-queue', 'matrix']",2
"['linked-list', 'math']",2
"['array', 'graph', 'heap-priority-queue', 'matrix', 'shortest-path']",2
"['array', 'math', 'dynamic-programming', 'sorting']",2
"['binary-search', 'interactive']",2
"['math', 'sorting']",2
"['hash-table', 'string', 'sliding-window', 'counting']",2
"['math', 'greedy', 'sorting']",2
"['array', 'stack', 'monotonic-stack', 'prefix-sum']",2
"['array', 'math', 'sorting', 'matrix']",2
"['array', 'hash-table', 'bit-manipulation', 'counting']",2
"['hash-table', 'tree', 'depth-first-search', 'breadth-first-search', 'sorting', 'binary-tree']",2
"['hash-table', 'string', 'bit-manipulation']",2
"['array', 'hash-table', 'sorting', 'simulation']",2
"['array', 'dynamic-programming', 'breadth-first-search']",2
"['array', 'binary-search', 'sorting', 'ordered-set']",2
"['math', 'simulation', 'number-theory']",2
"['array', 'dynamic-programming', 'depth-first-search', 'breadth-first-search', 'graph', 'topological-sort', 'memoization', 'matrix']",2
"['string', 'stack', 'tree', 'binary-tree']",2
"['dynamic-programming', 'tree', 'depth-first-search', 'binary-search-tree', 'binary-tree']",2
"['string', 'backtracking', 'tree', 'depth-first-search', 'binary-tree']",2
"['array', 'hash-table', 'linked-list', 'heap-priority-queue', 'simulation', 'doubly-linked-list', 'ordered-set']",2
"['array', 'two-pointers', 'greedy', 'sorting', 'heap-priority-queue', 'prefix-sum']",2
"['array', 'binary-search', 'sliding-window']",2
"['array', 'hash-table', 'design', 'matrix', 'simulation']",2
"['array', 'string', 'recursion']",2
"['array', 'math', 'dynamic-programming', 'backtracking', 'bit-manipulation', 'number-theory', 'bitmask']",2
"['array', 'sorting', 'counting']",2
"['math', 'string', 'greedy', 'game-theory']",2
"['divide-and-conquer', 'bit-manipulation']",2
"['array', 'dynamic-programming', 'backtracking']",2
"['hash-table', 'graph']",2
"['array', 'hash-table', 'string', 'trie', 'string-matching']",2
"['array', 'linked-list', 'doubly-linked-list']",2
"['array', 'dynamic-programming', 'backtracking', 'bit-manipulation', 'memoization', 'bitmask']",2
"['array', 'dynamic-programming', 'matrix', 'enumeration']",2
"['array', 'hash-table', 'sorting', 'counting', 'enumeration']",2
"['string', 'recursion', 'simulation']",2
"['array', 'simulation', 'interactive']",2
"['array', 'linked-list', 'design', 'queue']",2
"['array', 'math', 'union-find', 'number-theory']",2
"['array', 'hash-table', 'greedy', 'sorting', 'heap-priority-queue', 'counting']",2
"['tree', 'depth-first-search', 'breadth-first-search', 'binary-search-tree', 'binary-tree']",2
"['stack', 'tree', 'design', 'binary-search-tree', 'binary-tree', 'iterator']",2
"['array', 'graph', 'topological-sort', 'matrix']",2
"['array', 'union-find', 'graph', 'topological-sort', 'sorting', 'matrix']",2
"['array', 'math', 'dynamic-programming', 'combinatorics', 'prefix-sum']",2
"['hash-table', 'math', 'string', 'dynamic-programming', 'counting']",2
"['array', 'hash-table', 'tree', 'depth-first-search', 'breadth-first-search']",2
"['array', 'two-pointers', 'stack', 'greedy', 'sorting', 'monotonic-stack']",2
"['array', 'math', 'dynamic-programming', 'combinatorics']",2
"['stack', 'tree', 'depth-first-search']",2
"['union-find', 'graph']",2
"['array', 'binary-search', 'greedy', 'sorting', 'prefix-sum']",2
"['array', 'hash-table', 'string', 'graph', 'topological-sort']",1
"['array', 'hash-table', 'math', 'dynamic-programming', 'backtracking', 'bit-manipulation', 'geometry', 'bitmask']",1
"['array', 'math', 'depth-first-search', 'breadth-first-search', 'graph', 'geometry']",1
"['array', 'two-pointers', 'string', 'simulation']",1
"['array', 'math', 'simulation', 'combinatorics']",1
"['hash-table', 'design', 'queue', 'counting', 'data-stream']",1
"['array', 'string', 'trie', 'counting']",1
"['array', 'dynamic-programming', 'depth-first-search', 'breadth-first-search', 'matrix']",1
"['array', 'two-pointers', 'binary-search', 'greedy', 'sorting', 'enumeration', 'prefix-sum']",1
"['string', 'dynamic-programming', 'simulation']",1
"['array', 'hash-table', 'binary-search', 'greedy', 'sorting']",1
"['array', 'binary-search', 'greedy', 'queue', 'sliding-window', 'prefix-sum']",1
"['string', 'binary-search', 'rolling-hash', 'suffix-array', 'string-matching', 'hash-function']",1
"['sorting', 'heap-priority-queue']",1
"['array', 'dynamic-programming', 'binary-indexed-tree', 'enumeration', 'prefix-sum']",1
"['array', 'breadth-first-search']",1
"['array', 'hash-table', 'math', 'simulation']",1
"['array', 'binary-search', 'bit-manipulation', 'sliding-window']",1
"['array', 'hash-table', 'dynamic-programming', 'counting']",1
"['array', 'hash-table', 'greedy', 'sort']",1
"['string', 'backtracking', 'stack', 'greedy']",1
"['array', 'hash-table', 'two-pointers', 'binary-search']",1
"['array', 'string', 'binary-search', 'prefix-sum']",1
"['array', 'binary-search', 'counting']",1
"['array', 'string', 'backtracking', 'simulation']",1
"['array', 'union-find', 'prefix-sum', 'ordered-set']",1
"['array', 'math', 'sorting', 'heap-priority-queue', 'number-theory']",1
"['array', 'stack', 'greedy']",1
"['design', 'heap-priority-queue', 'data-stream', 'ordered-set']",1
"['array', 'string', 'counting']",1
"['linked-list', 'simulation']",1
"['array', 'dynamic-programming', 'heap-priority-queue']",1
"['array', 'hash-table', 'bit-manipulation', 'prefix-sum']",1
"['math', 'backtracking', 'greedy']",1
"['array', 'greedy', 'sorting', 'enumeration', 'prefix-sum']",1
"['array', 'binary-search', 'stack', 'greedy', 'sorting']",1
"['hash-table', 'string', 'greedy', 'heap-priority-queue', 'counting']",1
"['array', 'hash-table', 'string', 'design', 'sorting']",1
"['hash-table', 'string', 'rolling-hash', 'counting', 'hash-function']",1
"['array', 'hash-table', 'math', 'dynamic-programming', 'backtracking', 'sorting', 'combinatorics']",1
"['array', 'math', 'binary-search', 'greedy', 'number-theory']",1
"['array', 'tree', 'graph', 'topological-sort']",1
"['array', 'dynamic-programming', 'graph', 'topological-sort']",1
"['array', 'backtracking', 'bit-manipulation', 'matrix', 'enumeration']",1
"['tree', 'breadth-first-search', 'sorting', 'binary-tree']",1
"['array', 'string', 'segment-tree', 'ordered-set']",1
"['array', 'math', 'stack', 'number-theory']",1
"['array', 'binary-search', 'dynamic-programming', 'sorting', 'heap-priority-queue']",1
"['array', 'hash-table', 'string', 'bit-manipulation']",1
"['array', 'hash-table', 'math', 'stack', 'sliding-window']",1
"['string', 'sliding-window', 'rolling-hash', 'hash-function']",1
"['string', 'greedy', 'prefix-sum']",1
"['graph', 'shortest-path']",1
"['two-pointers', 'string', 'binary-search']",1
"['array', 'hash-table', 'dynamic-programming', 'tree', 'depth-first-search']",1
"['array', 'segment-tree']",1
"['dynamic-programming', 'greedy', 'bit-manipulation']",1
"['array', 'hash-table', 'tree', 'binary-tree']",1
"['string', 'bit-manipulation', 'union-find']",1
"['two-pointers', 'string', 'greedy', 'binary-indexed-tree']",1
"['array', 'string', 'dynamic-programming', 'greedy', 'union-find', 'matrix']",1
"['array', 'divide-and-conquer', 'dynamic-programming', 'binary-indexed-tree', 'segment-tree', 'queue', 'monotonic-queue']",1
"['array', 'hash-table', 'binary-search', 'binary-indexed-tree', 'sorting']",1
"['array', 'greedy', 'design']",1
"['array', 'tree', 'depth-first-search', 'breadth-first-search', 'graph']",1
"['string', 'binary-search', 'enumeration']",1
